 .claude/.gitignore                                 |     5 -
 vendor/guzzlehttp/promises/src/Create.php          |    79 -
 vendor/guzzlehttp/promises/src/Each.php            |    86 -
 vendor/guzzlehttp/promises/src/EachPromise.php     |   250 -
 .../guzzlehttp/promises/src/FulfilledPromise.php   |    89 -
 vendor/guzzlehttp/promises/src/Is.php              |    40 -
 vendor/guzzlehttp/promises/src/Promise.php         |   281 -
 .../guzzlehttp/promises/src/PromiseInterface.php   |    91 -
 .../guzzlehttp/promises/src/PromisorInterface.php  |    16 -
 vendor/guzzlehttp/promises/src/RejectedPromise.php |    95 -
 .../guzzlehttp/promises/src/RejectionException.php |    49 -
 vendor/guzzlehttp/promises/src/TaskQueue.php       |    71 -
 .../guzzlehttp/promises/src/TaskQueueInterface.php |    24 -
 vendor/guzzlehttp/promises/src/Utils.php           |   259 -
 .../promises/vendor-bin/php-cs-fixer/composer.json |     9 -
 .../promises/vendor-bin/phpstan/composer.json      |    10 -
 .../promises/vendor-bin/psalm/composer.json        |     9 -
 vendor/guzzlehttp/psr7/CHANGELOG.md                |   416 -
 vendor/guzzlehttp/psr7/LICENSE                     |    26 -
 vendor/guzzlehttp/psr7/README.md                   |   880 -
 vendor/guzzlehttp/psr7/composer.json               |    93 -
 vendor/guzzlehttp/psr7/src/AppendStream.php        |   248 -
 vendor/guzzlehttp/psr7/src/BufferStream.php        |   149 -
 vendor/guzzlehttp/psr7/src/CachingStream.php       |   153 -
 vendor/guzzlehttp/psr7/src/DroppingStream.php      |    49 -
 .../psr7/src/Exception/MalformedUriException.php   |    14 -
 vendor/guzzlehttp/psr7/src/FnStream.php            |   180 -
 vendor/guzzlehttp/psr7/src/Header.php              |   134 -
 vendor/guzzlehttp/psr7/src/HttpFactory.php         |   100 -
 vendor/guzzlehttp/psr7/src/InflateStream.php       |    37 -
 vendor/guzzlehttp/psr7/src/LazyOpenStream.php      |    49 -
 vendor/guzzlehttp/psr7/src/LimitStream.php         |   157 -
 vendor/guzzlehttp/psr7/src/Message.php             |   246 -
 vendor/guzzlehttp/psr7/src/MessageTrait.php        |   263 -
 vendor/guzzlehttp/psr7/src/MimeType.php            |  1237 -
 vendor/guzzlehttp/psr7/src/MultipartStream.php     |   159 -
 vendor/guzzlehttp/psr7/src/NoSeekStream.php        |    28 -
 vendor/guzzlehttp/psr7/src/PumpStream.php          |   179 -
 vendor/guzzlehttp/psr7/src/Query.php               |   113 -
 vendor/guzzlehttp/psr7/src/Request.php             |   157 -
 vendor/guzzlehttp/psr7/src/Response.php            |   160 -
 vendor/guzzlehttp/psr7/src/Rfc7230.php             |    23 -
 vendor/guzzlehttp/psr7/src/ServerRequest.php       |   344 -
 vendor/guzzlehttp/psr7/src/Stream.php              |   282 -
 .../guzzlehttp/psr7/src/StreamDecoratorTrait.php   |   155 -
 vendor/guzzlehttp/psr7/src/StreamWrapper.php       |   175 -
 vendor/guzzlehttp/psr7/src/UploadedFile.php        |   211 -
 vendor/guzzlehttp/psr7/src/Uri.php                 |   740 -
 vendor/guzzlehttp/psr7/src/UriComparator.php       |    52 -
 vendor/guzzlehttp/psr7/src/UriNormalizer.php       |   220 -
 vendor/guzzlehttp/psr7/src/UriResolver.php         |   211 -
 vendor/guzzlehttp/psr7/src/Utils.php               |   459 -
 vendor/illuminate/cache/ApcStore.php               |   126 -
 vendor/illuminate/cache/ApcWrapper.php             |    94 -
 vendor/illuminate/cache/ArrayLock.php              |   106 -
 vendor/illuminate/cache/ArrayStore.php             |   219 -
 vendor/illuminate/cache/CacheLock.php              |    85 -
 vendor/illuminate/cache/CacheManager.php           |   431 -
 vendor/illuminate/cache/CacheServiceProvider.php   |    52 -
 .../illuminate/cache/Console/CacheTableCommand.php |    44 -
 vendor/illuminate/cache/Console/ClearCommand.php   |   147 -
 vendor/illuminate/cache/Console/ForgetCommand.php  |    59 -
 .../cache/Console/PruneStaleTagsCommand.php        |    60 -
 vendor/illuminate/cache/Console/stubs/cache.stub   |    35 -
 vendor/illuminate/cache/DatabaseLock.php           |   156 -
 vendor/illuminate/cache/DatabaseStore.php          |   419 -
 vendor/illuminate/cache/DynamoDbLock.php           |    77 -
 vendor/illuminate/cache/DynamoDbStore.php          |   546 -
 vendor/illuminate/cache/Events/CacheEvent.php      |    46 -
 vendor/illuminate/cache/Events/CacheHit.php        |    28 -
 vendor/illuminate/cache/Events/CacheMissed.php     |     8 -
 vendor/illuminate/cache/Events/KeyForgotten.php    |     8 -
 vendor/illuminate/cache/Events/KeyWritten.php      |    37 -
 vendor/illuminate/cache/FileLock.php               |    16 -
 vendor/illuminate/cache/FileStore.php              |   405 -
 vendor/illuminate/cache/HasCacheLock.php           |    31 -
 vendor/illuminate/cache/LICENSE.md                 |    21 -
 vendor/illuminate/cache/Lock.php                   |   168 -
 vendor/illuminate/cache/LuaScripts.php             |    25 -
 vendor/illuminate/cache/MemcachedConnector.php     |    87 -
 vendor/illuminate/cache/MemcachedLock.php          |    75 -
 vendor/illuminate/cache/MemcachedStore.php         |   279 -
 vendor/illuminate/cache/NoLock.php                 |    46 -
 vendor/illuminate/cache/NullStore.php              |   126 -
 vendor/illuminate/cache/PhpRedisLock.php           |    35 -
 vendor/illuminate/cache/RateLimiter.php            |   238 -
 .../illuminate/cache/RateLimiting/GlobalLimit.php  |    18 -
 vendor/illuminate/cache/RateLimiting/Limit.php     |   132 -
 vendor/illuminate/cache/RateLimiting/Unlimited.php |    16 -
 vendor/illuminate/cache/RedisLock.php              |    83 -
 vendor/illuminate/cache/RedisStore.php             |   419 -
 vendor/illuminate/cache/RedisTagSet.php            |   125 -
 vendor/illuminate/cache/RedisTaggedCache.php       |   141 -
 vendor/illuminate/cache/Repository.php             |   704 -
 vendor/illuminate/cache/RetrievesMultipleKeys.php  |    49 -
 vendor/illuminate/cache/TagSet.php                 |   130 -
 vendor/illuminate/cache/TaggableStore.php          |    19 -
 vendor/illuminate/cache/TaggedCache.php            |   125 -
 vendor/illuminate/cache/composer.json              |    49 -
 vendor/illuminate/collections/Arr.php              |   939 -
 vendor/illuminate/collections/Collection.php       |  1810 -
 vendor/illuminate/collections/Enumerable.php       |  1263 -
 .../collections/HigherOrderCollectionProxy.php     |    63 -
 .../collections/ItemNotFoundException.php          |     9 -
 vendor/illuminate/collections/LICENSE.md           |    21 -
 vendor/illuminate/collections/LazyCollection.php   |  1785 -
 .../collections/MultipleItemsFoundException.php    |    40 -
 .../collections/Traits/EnumeratesValues.php        |  1152 -
 vendor/illuminate/collections/composer.json        |    42 -
 vendor/illuminate/collections/helpers.php          |   226 -
 .../conditionable/HigherOrderWhenProxy.php         |   109 -
 vendor/illuminate/conditionable/LICENSE.md         |    21 -
 .../conditionable/Traits/Conditionable.php         |    73 -
 vendor/illuminate/conditionable/composer.json      |    33 -
 vendor/illuminate/container/BoundMethod.php        |   202 -
 vendor/illuminate/container/Container.php          |  1502 -
 .../container/ContextualBindingBuilder.php         |    96 -
 .../container/EntryNotFoundException.php           |    11 -
 vendor/illuminate/container/LICENSE.md             |    21 -
 .../illuminate/container/RewindableGenerator.php   |    61 -
 vendor/illuminate/container/Util.php               |    74 -
 vendor/illuminate/container/composer.json          |    38 -
 .../contracts/Auth/Access/Authorizable.php         |    15 -
 vendor/illuminate/contracts/Auth/Access/Gate.php   |   150 -
 .../illuminate/contracts/Auth/Authenticatable.php  |    49 -
 .../illuminate/contracts/Auth/CanResetPassword.php |    21 -
 vendor/illuminate/contracts/Auth/Factory.php       |    22 -
 vendor/illuminate/contracts/Auth/Guard.php         |    57 -
 .../Auth/Middleware/AuthenticatesRequests.php      |     8 -
 .../illuminate/contracts/Auth/MustVerifyEmail.php  |    34 -
 .../illuminate/contracts/Auth/PasswordBroker.php   |    61 -
 .../contracts/Auth/PasswordBrokerFactory.php       |    14 -
 vendor/illuminate/contracts/Auth/StatefulGuard.php |    63 -
 .../contracts/Auth/SupportsBasicAuth.php           |    24 -
 vendor/illuminate/contracts/Auth/UserProvider.php  |    49 -
 .../contracts/Broadcasting/Broadcaster.php         |    35 -
 .../illuminate/contracts/Broadcasting/Factory.php  |    14 -
 .../contracts/Broadcasting/HasBroadcastChannel.php |    20 -
 .../contracts/Broadcasting/ShouldBeUnique.php      |     8 -
 .../contracts/Broadcasting/ShouldBroadcast.php     |    13 -
 .../contracts/Broadcasting/ShouldBroadcastNow.php  |     8 -
 vendor/illuminate/contracts/Bus/Dispatcher.php     |    66 -
 .../contracts/Bus/QueueingDispatcher.php           |    30 -
 vendor/illuminate/contracts/Cache/Factory.php      |    14 -
 vendor/illuminate/contracts/Cache/Lock.php         |    44 -
 vendor/illuminate/contracts/Cache/LockProvider.php |    25 -
 .../contracts/Cache/LockTimeoutException.php       |    10 -
 vendor/illuminate/contracts/Cache/Repository.php   |   116 -
 vendor/illuminate/contracts/Cache/Store.php        |    92 -
 vendor/illuminate/contracts/Config/Repository.php  |    57 -
 .../illuminate/contracts/Console/Application.php   |    23 -
 vendor/illuminate/contracts/Console/Isolatable.php |     8 -
 vendor/illuminate/contracts/Console/Kernel.php     |    64 -
 .../contracts/Console/PromptsForMissingInput.php   |     8 -
 .../Container/BindingResolutionException.php       |    11 -
 .../Container/CircularDependencyException.php      |    11 -
 .../illuminate/contracts/Container/Container.php   |   219 -
 .../Container/ContextualBindingBuilder.php         |    39 -
 vendor/illuminate/contracts/Cookie/Factory.php     |    47 -
 .../contracts/Cookie/QueueingFactory.php           |    30 -
 .../contracts/Database/Eloquent/Builder.php        |    14 -
 .../contracts/Database/Eloquent/Castable.php       |    14 -
 .../Database/Eloquent/CastsAttributes.php          |    34 -
 .../Database/Eloquent/CastsInboundAttributes.php   |    19 -
 .../Eloquent/DeviatesCastableAttributes.php        |    28 -
 .../Eloquent/SerializesCastableAttributes.php      |    19 -
 .../Database/Eloquent/SupportsPartialRelations.php |    30 -
 .../contracts/Database/Events/MigrationEvent.php   |     8 -
 .../contracts/Database/ModelIdentifier.php         |    73 -
 .../contracts/Database/Query/Builder.php           |    12 -
 .../Database/Query/ConditionExpression.php         |     7 -
 .../contracts/Database/Query/Expression.php        |    16 -
 .../contracts/Debug/ExceptionHandler.php           |    48 -
 .../contracts/Encryption/DecryptException.php      |    10 -
 .../contracts/Encryption/EncryptException.php      |    10 -
 .../illuminate/contracts/Encryption/Encrypter.php  |    35 -
 .../contracts/Encryption/StringEncrypter.php       |    26 -
 vendor/illuminate/contracts/Events/Dispatcher.php  |    82 -
 .../contracts/Events/ShouldDispatchAfterCommit.php |     8 -
 .../Events/ShouldHandleEventsAfterCommit.php       |     8 -
 vendor/illuminate/contracts/Filesystem/Cloud.php   |    14 -
 vendor/illuminate/contracts/Filesystem/Factory.php |    14 -
 .../contracts/Filesystem/FileNotFoundException.php |    10 -
 .../illuminate/contracts/Filesystem/Filesystem.php |   191 -
 .../contracts/Filesystem/LockTimeoutException.php  |    10 -
 .../contracts/Foundation/Application.php           |   254 -
 .../contracts/Foundation/CachesConfiguration.php   |    27 -
 .../contracts/Foundation/CachesRoutes.php          |    20 -
 .../contracts/Foundation/ExceptionRenderer.php     |    14 -
 .../contracts/Foundation/MaintenanceMode.php       |    35 -
 vendor/illuminate/contracts/Hashing/Hasher.php     |    42 -
 vendor/illuminate/contracts/Http/Kernel.php        |    37 -
 vendor/illuminate/contracts/LICENSE.md             |    21 -
 vendor/illuminate/contracts/Mail/Attachable.php    |    13 -
 vendor/illuminate/contracts/Mail/Factory.php       |    14 -
 vendor/illuminate/contracts/Mail/MailQueue.php     |    25 -
 vendor/illuminate/contracts/Mail/Mailable.php      |    76 -
 vendor/illuminate/contracts/Mail/Mailer.php        |    41 -
 .../contracts/Notifications/Dispatcher.php         |    24 -
 .../illuminate/contracts/Notifications/Factory.php |    32 -
 .../contracts/Pagination/CursorPaginator.php       |   124 -
 .../contracts/Pagination/LengthAwarePaginator.php  |    29 -
 .../illuminate/contracts/Pagination/Paginator.php  |   124 -
 vendor/illuminate/contracts/Pipeline/Hub.php       |    15 -
 vendor/illuminate/contracts/Pipeline/Pipeline.php  |    40 -
 .../contracts/Process/InvokedProcess.php           |    64 -
 .../illuminate/contracts/Process/ProcessResult.php |    65 -
 .../illuminate/contracts/Queue/ClearableQueue.php  |    14 -
 .../contracts/Queue/EntityNotFoundException.php    |    22 -
 .../illuminate/contracts/Queue/EntityResolver.php  |    15 -
 vendor/illuminate/contracts/Queue/Factory.php      |    14 -
 vendor/illuminate/contracts/Queue/Job.php          |   164 -
 vendor/illuminate/contracts/Queue/Monitor.php      |    30 -
 vendor/illuminate/contracts/Queue/Queue.php        |    99 -
 .../contracts/Queue/QueueableCollection.php        |    34 -
 .../illuminate/contracts/Queue/QueueableEntity.php |    27 -
 .../contracts/Queue/ShouldBeEncrypted.php          |     8 -
 .../illuminate/contracts/Queue/ShouldBeUnique.php  |     8 -
 .../Queue/ShouldBeUniqueUntilProcessing.php        |     8 -
 vendor/illuminate/contracts/Queue/ShouldQueue.php  |     8 -
 .../contracts/Queue/ShouldQueueAfterCommit.php     |     8 -
 vendor/illuminate/contracts/Redis/Connection.php   |    35 -
 vendor/illuminate/contracts/Redis/Connector.php    |    25 -
 vendor/illuminate/contracts/Redis/Factory.php      |    14 -
 .../contracts/Redis/LimiterTimeoutException.php    |    10 -
 .../contracts/Routing/BindingRegistrar.php         |    23 -
 vendor/illuminate/contracts/Routing/Registrar.php  |   105 -
 .../contracts/Routing/ResponseFactory.php          |   155 -
 .../illuminate/contracts/Routing/UrlGenerator.php  |    86 -
 .../illuminate/contracts/Routing/UrlRoutable.php   |    39 -
 .../Session/Middleware/AuthenticatesSessions.php   |     8 -
 vendor/illuminate/contracts/Session/Session.php    |   204 -
 vendor/illuminate/contracts/Support/Arrayable.php  |    17 -
 .../Support/CanBeEscapedWhenCastToString.php       |    14 -
 .../contracts/Support/DeferrableProvider.php       |    13 -
 .../Support/DeferringDisplayableValue.php          |    13 -
 vendor/illuminate/contracts/Support/Htmlable.php   |    13 -
 vendor/illuminate/contracts/Support/Jsonable.php   |    14 -
 vendor/illuminate/contracts/Support/MessageBag.php |   110 -
 .../contracts/Support/MessageProvider.php          |    13 -
 vendor/illuminate/contracts/Support/Renderable.php |    13 -
 .../illuminate/contracts/Support/Responsable.php   |    14 -
 .../illuminate/contracts/Support/ValidatedData.php |    11 -
 .../contracts/Translation/HasLocalePreference.php  |    13 -
 vendor/illuminate/contracts/Translation/Loader.php |    40 -
 .../contracts/Translation/Translator.php           |    42 -
 .../contracts/Validation/DataAwareRule.php         |    14 -
 vendor/illuminate/contracts/Validation/Factory.php |    46 -
 .../contracts/Validation/ImplicitRule.php          |    11 -
 .../contracts/Validation/InvokableRule.php         |    21 -
 vendor/illuminate/contracts/Validation/Rule.php    |    25 -
 .../contracts/Validation/UncompromisedVerifier.php |    14 -
 .../contracts/Validation/ValidatesWhenResolved.php |    13 -
 .../contracts/Validation/ValidationRule.php        |    18 -
 .../illuminate/contracts/Validation/Validator.php  |    65 -
 .../contracts/Validation/ValidatorAwareRule.php    |    16 -
 vendor/illuminate/contracts/View/Engine.php        |    15 -
 vendor/illuminate/contracts/View/Factory.php       |    79 -
